Word,Frequency,Probability
deserves,1,0.00008
deserving,1,0.00008
designate,1,0.00008
desirability,1,0.00008
desirable,1,0.00008
desire,10,0.00080
desires,5,0.00040
desiring,1,0.00008
desirous,1,0.00008
destroy,2,0.00016
destroyed,1,0.00008
destroys,1,0.00008
destructive,1,0.00008
detach,1,0.00008
determine,3,0.00024
determined,3,0.00024
determines,1,0.00008
develop,2,0.00016
development,1,0.00008
developments,1,0.00008
diary,1,0.00008
dictionary,1,0.00008
die,1,0.00008
died,4,0.00032
difference,11,0.00088
differences,2,0.00016
differing,3,0.00024
differs,2,0.00016
difficult,23,0.00184
difficulties,7,0.00056
difficulty,14,0.00112
diminish,1,0.00008
diminished,1,0.00008
diminishes,1,0.00008
diminishing,2,0.00016
dined,1,0.00008
diplomatist,4,0.00032
direct,8,0.00064
direction,4,0.00032
directions,1,0.00008
directs,1,0.00008
disappear,1,0.00008
disappoint,1,0.00008
disappointing,1,0.00008
disclaim,1,0.00008
disclaimer,2,0.00016
disclaimers,1,0.00008
discontinue,1,0.00008
discover,5,0.00040
discoverable,3,0.00024
discovered,7,0.00056
discovering,5,0.00040
discovery,2,0.00016
discuss,1,0.00008
discussed,2,0.00016
discussing,4,0.00032
discussion,4,0.00032
discussions,2,0.00016
disease,1,0.00008
disengaged,1,0.00008
disentangle,2,0.00016
disk,1,0.00008
dismiss,1,0.00008
dismissed,2,0.00016
dispassionately,1,0.00008
display,1,0.00008
displayed,1,0.00008
displaying,4,0.00032
disproved,3,0.00024
disputable,1,0.00008
disputants,1,0.00008
dissociated,1,0.00008
distance,3,0.00024
distances,5,0.00040
distinct,3,0.00024
distinction,7,0.00056
distinctions,2,0.00016
distinctive,2,0.00016
distinctly,1,0.00008
distinguish,7,0.00056
distinguished,4,0.00032
distinguishes,1,0.00008
distinguishing,3,0.00024
distort,1,0.00008
distorts,1,0.00008
distribute,5,0.00040
distributed,4,0.00032
distributing,7,0.00056
distribution,8,0.00064
disturbance,3,0.00024
diverge,1,0.00008
divest,1,0.00008
divide,1,0.00008
divided,1,0.00008
divisibility,1,0.00008
divisible,2,0.00016
doctrine,4,0.00032
doctrines,2,0.00016
dogmas,1,0.00008
dogmatic,1,0.00008
dogmatically,2,0.00016
dogmatism,1,0.00008
domain,2,0.00016
domestic,1,0.00008
dominion,1,0.00008
donate,3,0.00024
donation,1,0.00008
donations,12,0.00096
donors,1,0.00008
door,2,0.00016
doubt,38,0.00304
doubted,5,0.00040
doubting,5,0.00040
doubtless,1,0.00008
doubts,2,0.00016
downloading,1,0.00008
draw,9,0.00072
drawing,2,0.00016
drawn,1,0.00008
dream,8,0.00064
dreams,12,0.00096
dried,1,0.00008
drifted,1,0.00008
drive,1,0.00008
driven,5,0.00040
drives,1,0.00008
dualism,2,0.00016
duly,1,0.00008
duration,2,0.00016
dwell,3,0.00024
dying,3,0.00024
eBook,9,0.00072
eBooks,7,0.00056
earlier,4,0.00032
earth,7,0.00056
earwig,3,0.00024
easier,2,0.00016
easiest,1,0.00008
easily,7,0.00056
easy,7,0.00056
eat,2,0.00016
ebook,2,0.00016
eclipse,1,0.00008
edition,1,0.00008
editions,4,0.00032
educated,1,0.00008
educational,1,0.00008
effected,1,0.00008
effects,2,0.00016
effort,4,0.00032
efforts,3,0.00024
elapse,1,0.00008
elapsed,1,0.00008
elect,1,0.00008
elected,1,0.00008
electric,1,0.00008
electronic,27,0.00216
electronically,2,0.00016
element,3,0.00024
elementary,1,0.00008
elements,1,0.00008
elicited,4,0.00032
elucidation,1,0.00008
email,1,0.00008
embark,1,0.00008
emerged,1,0.00008
emerges,1,0.00008
emitted,1,0.00008
emitting,1,0.00008
emotion,2,0.00016
emphasized,1,0.00008
emphatically,1,0.00008
empirical,14,0.00112
empiricists,7,0.00056
employ,2,0.00016
employed,4,0.00032
employee,1,0.00008
employees,1,0.00008
employs,1,0.00008
enable,5,0.00040
enables,6,0.00048
enabling,2,0.00016
endeavour,3,0.00024
endeavoured,2,0.00016
enemy,2,0.00016
engagement,1,0.00008
engendered,1,0.00008
enlarge,3,0.00024
enlarged,1,0.00008
enlargement,4,0.00032
enlarges,1,0.00008
enormously,1,0.00008
enrich,1,0.00008
ensures,2,0.00016
ensuring,1,0.00008
entails,1,0.00008
entangled,1,0.00008
enter,1,0.00008
entertain,3,0.00024
entertained,2,0.00016
entertaining,1,0.00008
entities,8,0.00064
entity,6,0.00048
enumerated,1,0.00008
enumeration,1,0.00008
enunciated,1,0.00008
equal,1,0.00008
equally,10,0.00080
equipment,3,0.00024
equivocation,1,0.00008
ergo,1,0.00008
erroneous,11,0.00088
error,15,0.00120
errors,2,0.00016
escape,4,0.00032
essence,7,0.00056
essential,7,0.00056
essentially,8,0.00064
establish,4,0.00032
established,2,0.00016
estimated,1,0.00008
eternal,1,0.00008
eternally,1,0.00008
ethical,4,0.00032
ethics,2,0.00016
event,3,0.00024
events,4,0.00032
everyday,1,0.00008
evidence,11,0.00088
evident,15,0.00120
evil,5,0.00040
exact,1,0.00008
examination,4,0.00032
examine,8,0.00064
examined,5,0.00040
examines,1,0.00008
examining,3,0.00024
examples,2,0.00016
exceedingly,1,0.00008
exceptional,2,0.00016
exceptions,9,0.00072
excluded,2,0.00016
excluding,1,0.00008
exclusion,1,0.00008
exclusive,2,0.00016
exclusively,6,0.00048
exemplified,3,0.00024
exemplify,1,0.00008
exempt,2,0.00016
exist,54,0.00431
existed,5,0.00040
existence,52,0.00415
existent,1,0.00008
existing,9,0.00072
exists,33,0.00264
expect,6,0.00048
expectation,2,0.00016
expectations,12,0.00096
expecting,4,0.00032
expend,1,0.00008
expense,1,0.00008
expenses,2,0.00016
experience,78,0.00623
experienced,10,0.00080
experiences,15,0.00120
explained,3,0.00024
explaining,3,0.00024
explanation,2,0.00016
explicitly,1,0.00008
explored,1,0.00008
exploring,1,0.00008
exponents,1,0.00008
exporting,1,0.00008
express,4,0.00032
expressed,2,0.00016
expressing,2,0.00016
expression,2,0.00016
expressions,1,0.00008
extend,1,0.00008
extends,1,0.00008
extension,3,0.00024
extensive,1,0.00008
extent,7,0.00056
external,2,0.00016
extrinsic,1,0.00008
eye,9,0.00072
eyes,6,0.00048
fabric,1,0.00008
facility,1,0.00008
faculty,1,0.00008
fail,2,0.00016
failed,2,0.00016
failing,1,0.00008
fails,3,0.00024
failure,4,0.00032
fainter,1,0.00008
faintness,1,0.00008
fall,3,0.00024
fallacies,1,0.00008
fallacious,6,0.00048
fallacy,1,0.00008
fallible,1,0.00008
falls,1,0.00008
false,27,0.00216
falsehood,27,0.00216
falsehoods,2,0.00016
falsely,4,0.00032
falsified,1,0.00008
familiar,6,0.00048
familiarity,2,0.00016
family,1,0.00008
fancy,1,0.00008
fast,1,0.00008
fatal,1,0.00008
favour,8,0.00064
favouritism,1,0.00008
fear,1,0.00008
fears,2,0.00016
features,1,0.00008
fed,1,0.00008
federal,2,0.00016
fee,8,0.00064
feeds,1,0.00008
feel,15,0.00120
feeling,5,0.00040
feelings,10,0.00080
feels,2,0.00016
fees,4,0.00032
fetters,1,0.00008
feverish,1,0.00008
figure,2,0.00016
file,1,0.00008
files,1,0.00008
finally,3,0.00024
financial,1,0.00008
finding,6,0.00048
fine,1,0.00008
finite,3,0.00024
firm,2,0.00016
firmly,4,0.00032
fit,3,0.00024
fixed,1,0.00008
flash,1,0.00008
fleeting,2,0.00016
foes,1,0.00008
follow,7,0.00056
food,8,0.00064
foolish,1,0.00008
football,1,0.00008
force,1,0.00008
forced,4,0.00032
forces,1,0.00008
forget,1,0.00008
forgetting,1,0.00008
forgo,1,0.00008
forgotten,1,0.00008
forks,1,0.00008
form,35,0.00280
formal,1,0.00008
formally,1,0.00008
format,4,0.00032
formats,1,0.00008
formed,3,0.00024
forms,5,0.00040
fortress,1,0.00008
fortuitous,1,0.00008
fortune,1,0.00008
forwards,1,0.00008
fostered,1,0.00008
foundation,2,0.00016
founder,2,0.00016
fourth,1,0.00008
fragment,1,0.00008
fragmentary,3,0.00024
fragments,1,0.00008
framework,1,0.00008
freedom,4,0.00032
freely,5,0.00040
frequent,2,0.00016
fresh,8,0.00064
friend,2,0.00016
friends,2,0.00016
frightened,1,0.00008
fulfil,2,0.00016
fulfilled,5,0.00040
fulfilment,1,0.00008
fulfils,1,0.00008
function,2,0.00016
fundamental,7,0.00056
future,25,0.00200
futures,6,0.00048
gain,1,0.00008
garrison,1,0.00008
generality,1,0.00008
generalization,5,0.00040
generalizations,6,0.00048
generations,2,0.00016
genuine,2,0.00016
geography,1,0.00008
geology,1,0.00008
geometry,5,0.00040
ghost,2,0.00016
glance,1,0.00008
glasses,1,0.00008
globe,1,0.00008
goals,1,0.00008
goodwill,1,0.00008
govern,2,0.00016
gradation,5,0.00040
gradations,1,0.00008
gradually,4,0.00032
grain,1,0.00008
granted,5,0.00040
grapple,1,0.00008
grasp,1,0.00008
gratefully,1,0.00008
gratuitous,1,0.00008
gravely,1,0.00008
gravitation,6,0.00048
greatly,2,0.00016
greatness,5,0.00040
green,5,0.00040
greens,1,0.00008
gross,2,0.00016
ground,10,0.00080
groundless,1,0.00008
grounds,11,0.00088
grow,1,0.00008
growing,1,0.00008
grown,2,0.00016
growth,2,0.00016
guarantee,6,0.00048
guard,2,0.00016
guarded,1,0.00008
guide,1,0.00008
habit,6,0.00048
habits,1,0.00008
habitual,1,0.00008
habitually,1,0.00008
hallucinations,2,0.00016
halved,2,0.00016
halves,1,0.00008
hand,7,0.00056
handbooks,1,0.00008
happen,8,0.00064
happened,6,0.00048
happiness,1,0.00008
hard,9,0.00072
hardness,6,0.00048
hardnesses,1,0.00008
harm,1,0.00008
harmless,1,0.00008
harmonious,3,0.00024
harmonize,2,0.00016
harmony,1,0.00008
hates,1,0.00008
hatred,1,0.00008
hatreds,1,0.00008
head,4,0.00032
hear,10,0.00080
heard,4,0.00032
hearing,4,0.00032
hears,2,0.00016
heartbeats,1,0.00008
heat,2,0.00016
heaven,1,0.00008
heavens,1,0.00008
held,17,0.00136
helpful,1,0.00008
heretofore,1,0.00008
hesitatingly,1,0.00008
hides,1,0.00008
hierarchy,2,0.00016
highly,4,0.00032
hills,1,0.00008
hinder,1,0.00008
historian,1,0.00008
historic,1,0.00008
historical,2,0.00016
historically,1,0.00008
history,3,0.00024
hitherto,8,0.00064
hold,11,0.00088
holder,4,0.00032
holds,5,0.00040
honour,1,0.00008
hoofs,1,0.00008
hooks,2,0.00016
hope,10,0.00080
hoped,1,0.00008
hopeless,1,0.00008
hopes,3,0.00024
horrors,1,0.00008
horse,2,0.00016
host,1,0.00008
hostile,2,0.00016
hot,1,0.00008
hour,2,0.00016
house,3,0.00024
houses,2,0.00016
human,14,0.00112
hundreds,1,0.00008
hunger,3,0.00024
hungry,2,0.00016
hypertext,1,0.00008
hypotheses,7,0.00056
hypothesis,5,0.00040
hypothetical,3,0.00024
idea,17,0.00136
idealism,4,0.00032
idealists,2,0.00016
ideas,32,0.00256
identical,5,0.00040
identification,1,0.00008
identify,2,0.00016
ignorance,1,0.00008
ignorant,1,0.00008
illumination,1,0.00008
illusoriness,1,0.00008
illusory,1,0.00008
illustrated,1,0.00008
illustrates,2,0.00016
illustration,6,0.00048
illustrations,1,0.00008
image,8,0.00064
imagination,7,0.00056
imagine,6,0.00048
imagined,2,0.00016
imagining,2,0.00016
immutable,1,0.00008
impaired,1,0.00008
impairs,1,0.00008
impartial,1,0.00008
impartiality,3,0.00024
impartially,1,0.00008
impenetrable,1,0.00008
imperceptible,2,0.00016
impersonal,1,0.00008
implied,5,0.00040
implies,2,0.00016
imply,2,0.00016
impose,1,0.00008
imposed,2,0.00016
impossibility,5,0.00040
impossible,15,0.00120
impression,1,0.00008
imprisoned,1,0.00008
improbable,3,0.00024
inaccurate,1,0.00008
inadequate,2,0.00016
incapable,8,0.00064
inclination,1,0.00008
inclined,2,0.00016
include,3,0.00024
included,10,0.00080
includes,1,0.00008
including,8,0.00064
incoherent,2,0.00016
incompatible,1,0.00008
incomplete,9,0.00072
incompleteness,3,0.00024
inconceivable,2,0.00016
inconsistencies,1,0.00008
inconsistency,1,0.00008
inconsistent,2,0.00016
increase,1,0.00008
increased,3,0.00024
increases,2,0.00016
increasing,1,0.00008
incredulous,1,0.00008
indefinite,2,0.00016
indefinitely,1,0.00008
indemnify,1,0.00008
independence,1,0.00008
independent,19,0.00152
independently,10,0.00080
indestructible,1,0.00008
indicating,1,0.00008
indifferent,2,0.00016
indirectly,2,0.00016
individual,6,0.00048
individually,2,0.00016
indubitable,5,0.00040
induction,14,0.00112
inductive,19,0.00152
inevitable,1,0.00008
inexplicable,1,0.00008
infallibility,1,0.00008
infallible,3,0.00024
infancy,1,0.00008
infected,1,0.00008
infer,5,0.00040
inference,15,0.00120
inferences,5,0.00040
inferred,10,0.00080
inferring,1,0.00008
infinite,9,0.00072
infinitely,3,0.00024
infinitesimal,1,0.00008
infinity,2,0.00016
inflected,1,0.00008
inflections,1,0.00008
influence,1,0.00008
infringed,1,0.00008
infringement,1,0.00008
inhabitants,1,0.00008
inhabited,1,0.00008
inherent,1,0.00008
innate,1,0.00008
innocent,1,0.00008
innumerable,4,0.00032
inoperative,1,0.00008
inquire,1,0.00008
inquired,1,0.00008
inquiry,4,0.00032
insistence,2,0.00016
insistent,1,0.00008
insoluble,1,0.00008
inspiration,1,0.00008
instance,34,0.00272
instances,21,0.00168
instants,1,0.00008
instinctive,11,0.00088
instinctively,3,0.00024
instincts,1,0.00008
instrument,1,0.00008
insubstantial,1,0.00008
integers,6,0.00048
intellect,5,0.00040
intellectual,3,0.00024
intelligent,1,0.00008
intended,1,0.00008
intently,1,0.00008
interact,1,0.00008
interaction,2,0.00016
interfere,2,0.00016
interferes,1,0.00008
intermediary,1,0.00008
intermediate,2,0.00016
internal,1,0.00008
interpret,1,0.00008
interpretation,2,0.00016
interpreted,1,0.00008
interrelation,1,0.00008
interrupted,1,0.00008
intervening,2,0.00016
intrinsic,9,0.00072
intrinsically,4,0.00032
introduce,1,0.00008
introspection,2,0.00016
intuitive,20,0.00160
intuitively,1,0.00008
invalidity,1,0.00008
invent,2,0.00016
invented,1,0.00008
inventing,1,0.00008
inventions,1,0.00008
investigation,2,0.00016
investigations,1,0.00008
invites,1,0.00008
involve,15,0.00120
involved,19,0.00152
involves,8,0.00064
involving,6,0.00048
iron,5,0.00040
irrefutable,1,0.00008
irrelevant,5,0.00040
isolated,2,0.00016
isolation,1,0.00008
issue,2,0.00016
joint,1,0.00008
judge,12,0.00096
judged,2,0.00016
judgement,40,0.00320
judgements,21,0.00168
judges,5,0.00040
judging,9,0.00072
justice,4,0.00032
justification,3,0.00024
justified,4,0.00032
justify,3,0.00024
justly,1,0.00008
keeping,2,0.00016
killed,1,0.00008
kinds,11,0.00088
knits,1,0.00008
knitting,2,0.00016
knives,1,0.00008
knowable,1,0.00008
knowing,13,0.00104
knowledge,291,0.02325
knuckles,2,0.00016
labours,2,0.00016
laid,2,0.00016
language,2,0.00016
lapse,1,0.00008
larger,1,0.00008
late,6,0.00048
launched,1,0.00008
law,53,0.00423
laws,30,0.00240
lay,1,0.00008
lead,3,0.00024
leads,2,0.00016
learn,7,0.00056
learning,3,0.00024
learnt,1,0.00008
leaves,4,0.00032
leaving,1,0.00008
led,14,0.00112
left,9,0.00072
legal,2,0.00016
legally,1,0.00008
legitimately,1,0.00008
letters,3,0.00024
level,1,0.00008
liability,2,0.00016
liable,4,0.00032
liberating,1,0.00008
liberation,1,0.00008
liberator,1,0.00008
liberty,1,0.00008
library,1,0.00008
license,5,0.00040
licensed,1,0.00008
lies,1,0.00008
lieu,2,0.00016
life,31,0.00248
light,19,0.00152
lightning,5,0.00040
likelihood,2,0.00016
limit,3,0.00024
limitation,4,0.00032
limitations,1,0.00008
limited,6,0.00048
limiting,1,0.00008
limits,4,0.00032
linked,1,0.00008
links,3,0.00024
lips,1,0.00008
listen,2,0.00016
live,1,0.00008
lived,1,0.00008
lives,2,0.00016
living,4,0.00032
located,7,0.00056
locations,1,0.00008
logic,30,0.00240
logical,22,0.00176
logically,11,0.00088
logician,1,0.00008
looked,1,0.00008
loose,1,0.00008
loosen,1,0.00008
lot,1,0.00008
loud,1,0.00008
love,11,0.00088
loves,18,0.00144
loving,5,0.00040
lowest,1,0.00008
luck,2,0.00016
luminously,1,0.00008
lying,1,0.00008
magnifies,1,0.00008
main,7,0.00056
maintain,1,0.00008
maintained,7,0.00056
maintaining,1,0.00008
majority,1,0.00008
manager,1,0.00008
mankind,2,0.00016
manner,5,0.00040
map,2,0.00016
marching,1,0.00008
mark,2,0.00016
marked,2,0.00016
marriage,1,0.00008
mask,5,0.00040
mass,2,0.00016
match,1,0.00008
material,5,0.00040
mathematical,4,0.00032
mathematician,3,0.00024
mathematicians,3,0.00024
mathematics,7,0.00056
matter,42,0.00336
matters,6,0.00048
maximum,1,0.00008
meal,2,0.00016
meaning,11,0.00088
meanings,1,0.00008
meant,9,0.00072
measure,3,0.00024
medium,8,0.00064
meet,3,0.00024
melt,1,0.00008
memories,1,0.00008
memory,23,0.00184
mental,33,0.00264
mention,1,0.00008
mercilessly,1,0.00008
mere,18,0.00144
merest,1,0.00008
merges,1,0.00008
merit,2,0.00016
merits,1,0.00008
met,3,0.00024
metaphorically,1,0.00008
metaphysical,4,0.00032
metaphysician,2,0.00016
metaphysicians,2,0.00016
metaphysics,4,0.00032
method,7,0.00056
methods,2,0.00016
microscope,4,0.00032
midst,1,0.00008
miles,1,0.00008
mind,85,0.00679
minds,50,0.00399
mineralogist,1,0.00008
minor,1,0.00008
minute,2,0.00016
minutes,4,0.00032
miracle,1,0.00008
misery,1,0.00008
misleading,6,0.00048
misleadingness,1,0.00008
mission,3,0.00024
mistake,1,0.00008
mistaken,4,0.00032
mistakes,1,0.00008
misunderstanding,1,0.00008
mitigate,1,0.00008
mode,1,0.00008
modern,6,0.00048
modest,2,0.00016
modification,1,0.00008
modifications,1,0.00008
modified,2,0.00016
modify,1,0.00008
moment,14,0.00112
momentary,1,0.00008
moments,2,0.00016
money,3,0.00024
month,1,0.00008
moon,2,0.00016
morning,2,0.00016
mortal,19,0.00152
mortality,1,0.00008
mortals,2,0.00016
motion,12,0.00096
motions,2,0.00016
moved,1,0.00008
movements,1,0.00008
multiplication,1,0.00008
multiplicity,1,0.00008
multiplied,3,0.00024
musical,1,0.00008
mutually,1,0.00008
mysterious,3,0.00024
mystic,1,0.00008
mystical,1,0.00008
mysticism,1,0.00008
naked,3,0.00024
named,4,0.00032
names,3,0.00024
narrow,6,0.00048
nation,1,0.00008
native,1,0.00008
natural,14,0.00112
naturally,9,0.00072
nature,46,0.00368
naval,2,0.00016
nearer,5,0.00040
nearest,1,0.00008
nearness,1,0.00008
necessity,7,0.00056
neck,3,0.00024
negative,2,0.00016
neglect,2,0.00016
negligible,1,0.00008
nerves,2,0.00016
network,1,0.00008
neutral,4,0.00032
newness,1,0.00008
news,1,0.00008
newsletter,1,0.00008
newspaper,3,0.00024
newspapers,1,0.00008
night,2,0.00016
noise,4,0.00032
noises,1,0.00008
nominative,1,0.00008
nonproprietary,1,0.00008
nook,1,0.00008
normal,4,0.00032
north,5,0.00040
notably,2,0.00016
noteworthy,1,0.00008
notice,4,0.00032
noticed,2,0.00016
noticing,1,0.00008
notifies,1,0.00008
notion,3,0.00024
notions,1,0.00008
notoriously,2,0.00016
nouns,1,0.00008
nourishing,2,0.00016
novelist,1,0.00008
nowadays,1,0.00008
nowhen,1,0.00008
numerous,1,0.00008
object,103,0.00823
objection,4,0.00032
objectionable,1,0.00008
objections,5,0.00040
objective,1,0.00008
objects,95,0.00759
oblivious,1,0.00008
oblong,2,0.00016
obscure,1,0.00008
observation,3,0.00024
observe,1,0.00008
observed,6,0.00048
observing,1,0.00008
obsolete,1,0.00008
obstacle,1,0.00008
obstacles,1,0.00008
obstinate,1,0.00008
obtaining,3,0.00024
obtuse,1,0.00008
obvious,10,0.00080
obviousness,2,0.00016
occasion,2,0.00016
occupant,1,0.00008
occupied,3,0.00024
occupies,2,0.00016
occupy,5,0.00040
occupying,1,0.00008
occur,7,0.00056
occurred,2,0.00016
occurrence,4,0.00032
occurring,2,0.00016
occurs,4,0.00032
odd,1,0.00008
offers,3,0.00024
