Word,Frequency,Probability
office,1,0.00008
official,3,0.00024
oftener,1,0.00008
omission,1,0.00008
oneself,1,0.00008
online,4,0.00032
opaque,1,0.00008
operated,1,0.00008
operation,4,0.00032
operative,1,0.00008
opinion,13,0.00104
opinions,3,0.00024
opportunities,1,0.00008
opportunity,1,0.00008
opposed,14,0.00112
opposing,2,0.00016
opposites,1,0.00008
opposition,2,0.00016
orator,1,0.00008
orderly,1,0.00008
ordinary,7,0.00056
ordnance,1,0.00008
organism,2,0.00016
organization,2,0.00016
organized,1,0.00008
organizing,1,0.00008
organs,1,0.00008
origin,1,0.00008
original,2,0.00016
originally,1,0.00008
originator,1,0.00008
outcome,1,0.00008
outdated,1,0.00008
outer,8,0.00064
outline,2,0.00016
outlines,1,0.00008
outward,1,0.00008
oval,1,0.00008
overlooked,2,0.00016
owed,1,0.00008
owner,3,0.00024
owns,2,0.00016
paid,6,0.00048
pain,2,0.00016
painfully,1,0.00008
painter,3,0.00024
pair,3,0.00024
pairs,4,0.00032
pale,2,0.00016
palpable,1,0.00008
paper,2,0.00016
papers,1,0.00008
paperwork,1,0.00008
paradoxes,1,0.00008
paradoxical,1,0.00008
paragraph,10,0.00080
paragraphs,3,0.00024
parallel,2,0.00016
partake,2,0.00016
partial,3,0.00024
partially,1,0.00008
participate,2,0.00016
participation,2,0.00016
particularity,2,0.00016
particulars,26,0.00208
partly,6,0.00048
party,1,0.00008
pass,10,0.00080
passage,1,0.00008
passes,1,0.00008
passing,2,0.00016
patch,10,0.00080
patches,3,0.00024
pausing,1,0.00008
pay,1,0.00008
paying,3,0.00024
payments,3,0.00024
peace,1,0.00008
peculiar,1,0.00008
peculiarly,1,0.00008
people,44,0.00352
perceive,10,0.00080
perceived,8,0.00064
perceiving,3,0.00024
perception,12,0.00096
perceptions,6,0.00048
percipient,2,0.00016
perfect,3,0.00024
perfection,1,0.00008
perfectly,6,0.00048
perform,3,0.00024
performances,1,0.00008
performed,6,0.00048
performing,3,0.00024
periodic,1,0.00008
permanence,1,0.00008
permanent,7,0.00056
permission,6,0.00048
permitted,2,0.00016
perpendiculars,3,0.00024
perpetual,1,0.00008
persists,3,0.00024
person,33,0.00264
personal,4,0.00032
persons,1,0.00008
perspective,1,0.00008
persuade,2,0.00016
persuaded,1,0.00008
persuading,1,0.00008
perturbed,1,0.00008
phantasmagoria,1,0.00008
phenomena,9,0.00072
phenomenon,1,0.00008
philosopher,10,0.00080
philosophers,37,0.00296
philosophic,6,0.00048
philosophical,10,0.00080
philosophies,2,0.00016
philosophize,1,0.00008
philosophy,72,0.00575
phrase,9,0.00072
physical,96,0.00767
physics,1,0.00008
physiological,1,0.00008
physiology,1,0.00008
piece,10,0.00080
piecemeal,2,0.00016
pink,1,0.00008
placing,1,0.00008
plain,15,0.00120
plainly,4,0.00032
plan,2,0.00016
plane,1,0.00008
planet,1,0.00008
plausibility,1,0.00008
playing,1,0.00008
pleasure,2,0.00016
poet,2,0.00016
poison,2,0.00016
poisonous,1,0.00008
position,8,0.00064
positions,4,0.00032
positive,4,0.00032
positively,1,0.00008
possess,1,0.00008
possessed,1,0.00008
possession,1,0.00008
possibilities,7,0.00056
possibility,8,0.00064
posted,4,0.00032
poverty,1,0.00008
power,10,0.00080
powerful,2,0.00016
powerlessness,1,0.00008
powers,1,0.00008
practical,5,0.00040
practically,3,0.00024
practice,1,0.00008
practised,1,0.00008
preceded,2,0.00016
preceding,9,0.00072
precise,7,0.00056
precisely,1,0.00008
predicate,3,0.00024
prefer,4,0.00032
preferable,1,0.00008
prejudices,7,0.00056
preliminary,3,0.00024
premiss,6,0.00048
premisses,15,0.00120
prepare,2,0.00016
preparing,1,0.00008
prepositions,6,0.00048
preposterous,2,0.00016
prescribe,1,0.00008
presence,1,0.00008
preservation,1,0.00008
preserve,3,0.00024
press,3,0.00024
pressing,1,0.00008
pressure,1,0.00008
pressures,1,0.00008
presume,2,0.00016
presumption,1,0.00008
presupposed,1,0.00008
presupposes,3,0.00024
pretty,1,0.00008
prevent,1,0.00008
prevents,2,0.00016
previous,11,0.00088
primitive,1,0.00008
principle,54,0.00431
principles,48,0.00383
print,4,0.00032
printed,3,0.00024
prison,2,0.00016
privacy,2,0.00016
private,21,0.00168
probability,18,0.00144
probable,18,0.00144
proceed,7,0.00056
proceeded,1,0.00008
proceeds,1,0.00008
process,9,0.00072
processes,1,0.00008
processing,1,0.00008
produce,4,0.00032
produced,3,0.00024
produces,3,0.00024
producing,1,0.00008
product,6,0.00048
production,1,0.00008
products,1,0.00008
profess,1,0.00008
profit,1,0.00008
profitable,1,0.00008
profited,1,0.00008
profits,1,0.00008
profoundest,1,0.00008
progress,1,0.00008
progressively,1,0.00008
prohibition,1,0.00008
prolonged,1,0.00008
prominently,4,0.00032
promote,1,0.00008
promoting,2,0.00016
promotion,1,0.00008
pronounce,1,0.00008
pronouns,1,0.00008
proof,10,0.00080
proofread,1,0.00008
proofs,2,0.00016
proper,5,0.00040
properly,2,0.00016
properties,16,0.00128
property,19,0.00152
proportion,2,0.00016
proposed,1,0.00008
proposition,61,0.00487
propositions,30,0.00240
proprietary,1,0.00008
protect,2,0.00016
protected,5,0.00040
prove,26,0.00208
proved,18,0.00144
provide,8,0.00064
providing,5,0.00040
proving,2,0.00016
provision,1,0.00008
provisionally,1,0.00008
provisions,1,0.00008
prudent,1,0.00008
psychological,4,0.00032
psychologically,1,0.00008
psychology,1,0.00008
public,9,0.00072
pure,11,0.00088
purely,6,0.00048
purpose,4,0.00032
purposes,2,0.00016
pursue,1,0.00008
pursuit,2,0.00016
pushed,1,0.00008
puzzling,1,0.00008
qualities,6,0.00048
quality,11,0.00088
question,59,0.00471
questions,27,0.00216
quibbling,1,0.00008
race,2,0.00016
radically,6,0.00048
raised,5,0.00040
raises,6,0.00048
range,1,0.00008
ranging,1,0.00008
rap,2,0.00016
rapping,1,0.00008
rash,2,0.00016
rate,10,0.00080
rational,2,0.00016
rationalist,1,0.00008
rationalists,7,0.00056
rationality,1,0.00008
ray,2,0.00016
reach,7,0.00056
reached,2,0.00016
reaches,3,0.00024
reaching,2,0.00016
read,5,0.00040
readable,1,0.00008
reader,2,0.00016
readers,1,0.00008
reading,4,0.00032
ready,2,0.00016
real,45,0.00360
reality,11,0.00088
realization,1,0.00008
realize,5,0.00040
realized,1,0.00008
realizes,2,0.00016
realizing,2,0.00016
reappear,1,0.00008
reason,53,0.00423
reasonable,7,0.00056
reasoning,10,0.00080
reasons,19,0.00152
recall,2,0.00016
receipt,2,0.00016
receive,2,0.00016
received,6,0.00048
receiving,1,0.00008
recognized,2,0.00016
recognizes,1,0.00008
recombines,1,0.00008
recommended,2,0.00016
reconcile,1,0.00008
reconstructed,1,0.00008
recorded,1,0.00008
rectangular,3,0.00024
red,18,0.00144
redistribute,1,0.00008
redistributing,1,0.00008
redistribution,1,0.00008
reduce,1,0.00008
reduced,2,0.00016
reducible,1,0.00008
reference,6,0.00048
references,2,0.00016
refined,1,0.00008
reflect,5,0.00040
reflected,3,0.00024
reflecting,1,0.00008
reflection,9,0.00072
refund,8,0.00064
refutable,1,0.00008
refutation,2,0.00016
refuted,2,0.00016
regard,25,0.00200
regarded,12,0.00096
regiment,2,0.00016
region,2,0.00016
registered,2,0.00016
regress,1,0.00008
regulating,1,0.00008
reign,3,0.00024
reject,6,0.00048
rejected,4,0.00032
rejecting,4,0.00032
rejection,1,0.00008
relate,1,0.00008
relates,6,0.00048
relation,93,0.00743
relational,1,0.00008
relations,42,0.00336
relative,4,0.00032
relevant,2,0.00016
reliable,1,0.00008
religion,1,0.00008
religious,2,0.00016
remain,12,0.00096
remaining,3,0.00024
remains,9,0.00072
remarkably,1,0.00008
remarks,1,0.00008
remember,3,0.00024
remembered,9,0.00072
remembering,2,0.00016
remote,1,0.00008
remoter,1,0.00008
removal,1,0.00008
remove,2,0.00016
removed,4,0.00032
removes,1,0.00008
renamed,1,0.00008
render,2,0.00016
rendered,3,0.00024
renders,2,0.00016
renounce,1,0.00008
repeat,1,0.00008
repeated,2,0.00016
repeatedly,1,0.00008
repetition,1,0.00008
repetitions,2,0.00016
replace,3,0.00024
replaced,1,0.00008
replacement,3,0.00024
reported,1,0.00008
reports,1,0.00008
represent,1,0.00008
representations,1,0.00008
representative,1,0.00008
represented,6,0.00048
representing,1,0.00008
represents,2,0.00016
request,1,0.00008
require,6,0.00048
required,11,0.00088
requirements,4,0.00032
requires,5,0.00040
requiring,2,0.00016
requisites,3,0.00024
resemblance,10,0.00080
resemblances,1,0.00008
resemble,6,0.00048
residue,1,0.00008
resists,2,0.00016
respect,4,0.00032
rest,6,0.00048
restate,1,0.00008
resting,1,0.00008
restricted,1,0.00008
restrictions,2,0.00016
rests,4,0.00032
result,19,0.00152
retain,1,0.00008
retained,1,0.00008
retains,2,0.00016
retort,1,0.00008
return,8,0.00064
returns,1,0.00008
reveal,4,0.00032
revealed,1,0.00008
reversed,1,0.00008
revert,1,0.00008
review,1,0.00008
rightly,3,0.00024
rigid,1,0.00008
rise,10,0.00080
risen,2,0.00016
rises,2,0.00016
risk,3,0.00024
rival,1,0.00008
road,5,0.00040
rob,1,0.00008
robbing,1,0.00008
roof,1,0.00008
rooted,1,0.00008
rose,4,0.00032
rotate,1,0.00008
rotating,1,0.00008
rotation,2,0.00016
roughly,2,0.00016
roughnesses,2,0.00016
roundabout,1,0.00008
rounded,1,0.00008
rouse,1,0.00008
roused,1,0.00008
royalties,3,0.00024
royalty,1,0.00008
rudimentary,2,0.00016
ruins,2,0.00016
rule,4,0.00032
rules,3,0.00024
runs,1,0.00008
sake,4,0.00032
samples,1,0.00008
satisfaction,1,0.00008
satisfactory,2,0.00016
satisfy,2,0.00016
satisfying,1,0.00008
save,1,0.00008
scaffold,1,0.00008
scarcely,6,0.00048
sceptic,1,0.00008
sceptical,1,0.00008
scepticism,4,0.00032
schoolmen,1,0.00008
schools,2,0.00016
science,29,0.00232
sciences,5,0.00040
scientific,8,0.00064
scope,8,0.00064
scrutiny,3,0.00024
sea,1,0.00008
search,4,0.00032
searches,1,0.00008
secure,3,0.00024
secures,1,0.00008
seek,6,0.00048
seeks,2,0.00016
seldom,1,0.00008
sending,1,0.00008
sensation,18,0.00144
sensations,20,0.00160
sense,87,0.00695
senses,22,0.00176
sentence,8,0.00064
separate,6,0.00048
separated,1,0.00008
sequel,1,0.00008
series,2,0.00016
serve,1,0.00008
service,1,0.00008
set,14,0.00112
sets,1,0.00008
setting,2,0.00016
seventeenth,1,0.00008
severally,2,0.00016
severe,1,0.00008
shade,5,0.00040
shades,5,0.00040
shadow,1,0.00008
shape,24,0.00192
shapes,5,0.00040
share,5,0.00040
shared,2,0.00016
shares,2,0.00016
sharing,1,0.00008
sharp,1,0.00008
sheets,1,0.00008
shining,2,0.00016
shiny,1,0.00008
shock,1,0.00008
short,1,0.00008
shortly,1,0.00008
shut,5,0.00040
sight,16,0.00128
sign,4,0.00032
signs,7,0.00056
similarity,2,0.00016
simple,6,0.00048
simpler,3,0.00024
simplicity,2,0.00016
simplify,1,0.00008
simply,6,0.00048
simultaneous,2,0.00016
simultaneously,5,0.00040
single,17,0.00136
singled,2,0.00016
singular,2,0.00016
sitting,4,0.00032
situated,1,0.00008
skeleton,1,0.00008
sleeping,1,0.00008
slight,4,0.00032
slightest,4,0.00032
slowly,1,0.00008
smell,2,0.00016
smelling,1,0.00008
smells,1,0.00008
smooth,2,0.00016
smoothness,3,0.00024
sober,1,0.00008
society,1,0.00008
sold,1,0.00008
sole,3,0.00024
solicit,2,0.00016
solicitation,1,0.00008
solid,1,0.00008
solution,3,0.00024
solve,1,0.00008
solves,1,0.00008
solving,1,0.00008
sooner,5,0.00040
sophistry,1,0.00008
sort,42,0.00336
sorts,5,0.00040
sought,4,0.00032
soul,1,0.00008
souls,2,0.00016
sound,8,0.00064
sounds,7,0.00056
sour,1,0.00008
source,8,0.00064
sources,3,0.00024
south,1,0.00008
space,72,0.00575
spaces,11,0.00088
spatial,3,0.00024
speak,9,0.00072
speaking,8,0.00064
special,6,0.00048
specially,1,0.00008
species,1,0.00008
spectacles,1,0.00008
spectator,3,0.00024
speculation,3,0.00024
speculative,1,0.00008
speech,1,0.00008
sphere,2,0.00016
spiritual,3,0.00024
spite,11,0.00088
spoke,1,0.00008
spoken,4,0.00032
spoons,1,0.00008
sprang,1,0.00008
staff,1,0.00008
stage,4,0.00032
stages,1,0.00008
stand,7,0.00056
standing,2,0.00016
stands,6,0.00048
start,7,0.00056
started,1,0.00008
starting,1,0.00008
starts,1,0.00008
stated,6,0.00048
statement,14,0.00112
statements,6,0.00048
stating,2,0.00016
status,4,0.00032
step,1,0.00008
stock,2,0.00016
stone,1,0.00008
stored,1,0.00008
straight,7,0.00056
straightforward,1,0.00008
strange,5,0.00040
strangeness,1,0.00008
stranger,1,0.00008
strangest,1,0.00008
strenuously,2,0.00016
strict,3,0.00024
strictly,7,0.00056
strife,2,0.00016
strike,1,0.00008
strikes,1,0.00008
striking,1,0.00008
strives,1,0.00008
striving,1,0.00008
strong,4,0.00032
stronger,2,0.00016
struck,1,0.00008
structure,1,0.00008
struggling,1,0.00008
student,2,0.00016
students,4,0.00032
studied,2,0.00016
studies,1,0.00008
study,12,0.00096
subject,25,0.00200
subjected,2,0.00016
subjective,3,0.00024
subjects,3,0.00024
sublime,1,0.00008
subscribe,1,0.00008
subsequent,1,0.00008
subsequently,1,0.00008
subsist,4,0.00032
subsists,2,0.00016
substance,2,0.00016
substantives,5,0.00040
subsumed,1,0.00008
subsumptions,1,0.00008
succeed,3,0.00024
success,1,0.00008
successful,3,0.00024
succession,2,0.00016
successively,1,0.00008
suddenly,2,0.00016
suffering,1,0.00008
suffice,4,0.00032
sufficed,1,0.00008
suffices,2,0.00016
sufficient,5,0.00040
suggested,4,0.00032
suggestion,1,0.00008
suggestions,1,0.00008
suggests,2,0.00016
suitable,2,0.00016
sum,2,0.00016
sun,32,0.00256
sunrise,3,0.00024
sunset,1,0.00008
supplied,1,0.00008
supplies,2,0.00016
supply,3,0.00024
support,8,0.00064
suppose,26,0.00208
supposed,22,0.00176
supposing,9,0.00072
supposition,4,0.00032
surface,2,0.00016
surprised,1,0.00008
surprising,3,0.00024
surrender,1,0.00008
surrounded,1,0.00008
survey,4,0.00032
surveys,1,0.00008
survive,1,0.00008
surviving,1,0.00008
suspect,2,0.00016
suspended,1,0.00008
swamp,1,0.00008
swans,4,0.00032
sweet,1,0.00008
synonymous,1,0.00008
synthesis,2,0.00016
synthetic,2,0.00016
systematic,2,0.00016
systematize,1,0.00008
systems,2,0.00016
table,91,0.00727
tablecloth,1,0.00008
tables,2,0.00016
tactile,1,0.00008
takes,2,0.00016
tap,1,0.00008
task,1,0.00008
taste,4,0.00032
tasting,1,0.00008
taught,1,0.00008
tautology,2,0.00016
tax,6,0.00048
taxes,1,0.00008
teaching,2,0.00016
telegram,1,0.00008
tells,8,0.00064
temper,1,0.00008
temperaments,1,0.00008
tempted,1,0.00008
tend,2,0.00016
tendency,2,0.00016
tending,1,0.00008
tenet,1,0.00008
term,1,0.00008
terms,53,0.00423
testimony,5,0.00040
texts,1,0.00008
texture,1,0.00008
theoretically,6,0.00048
theories,3,0.00024
theory,21,0.00168
theses,1,0.00008
thesis,1,0.00008
thinking,11,0.00088
thraldom,1,0.00008
throw,1,0.00008
throws,1,0.00008
thunder,3,0.00024
thwarting,1,0.00008
time,60,0.00479
timeless,1,0.00008
times,10,0.00080
tincture,1,0.00008
told,3,0.00024
tolerably,1,0.00008
tongue,1,0.00008
toothache,1,0.00008
topics,1,0.00008
total,1,0.00008
touch,15,0.00120
touched,2,0.00016
touches,1,0.00008
touching,3,0.00024
trademark,12,0.00096
tradition,2,0.00016
traditional,1,0.00008
trains,1,0.00008
trammels,1,0.00008
transcribe,1,0.00008
transcription,1,0.00008
transfer,1,0.00008
transform,1,0.00008
transitory,1,0.00008
travel,3,0.00024
travelled,2,0.00016
travels,1,0.00008
treated,1,0.00008
treating,1,0.00008
treatment,1,0.00008
tree,22,0.00176
triangle,7,0.00056
triangles,5,0.00040
triangularity,1,0.00008
trifling,1,0.00008
trivial,4,0.00032
trotting,1,0.00008
trouble,1,0.00008
troubled,1,0.00008
troubles,1,0.00008
true,129,0.01031
truism,4,0.00032
trust,2,0.00016
trusted,1,0.00008
trustworthiness,5,0.00040
trustworthy,2,0.00016
truth,87,0.00695
truths,47,0.00375
tuning,1,0.00008
twos,2,0.00016
type,1,0.00008
types,1,0.00008
typical,1,0.00008
tyranny,1,0.00008
ultimate,7,0.00056
ultimately,5,0.00040
unable,3,0.00024
unaccustomed,1,0.00008
unaffected,1,0.00008
unalloyed,2,0.00016
unattainable,1,0.00008
uncertain,1,0.00008
uncertainty,3,0.00024
unchangeable,2,0.00016
unchanged,1,0.00008
unchanging,1,0.00008
uncomfortable,1,0.00008
uncommon,1,0.00008
unconscious,1,0.00008
unconsciously,2,0.00016
undeniable,1,0.00008
undeniably,1,0.00008
underlie,1,0.00008
underlies,1,0.00008
underlying,2,0.00016
understand,21,0.00168
understood,6,0.00048
undertake,1,0.00008
undiminished,1,0.00008
undoubtedly,4,0.00032
undue,1,0.00008
unduly,3,0.00024
unenforceability,1,0.00008
unexamined,2,0.00016
unexpectedly,1,0.00008
unexperienced,1,0.00008
unfamiliar,2,0.00016
unhesitatingly,2,0.00016
uniform,2,0.00016
uniformities,3,0.00024
uniformity,4,0.00032
unimportant,1,0.00008
union,6,0.00048
united,3,0.00024
unites,1,0.00008
uniting,1,0.00008
unity,12,0.00096
universal,29,0.00232
universality,2,0.00016
universals,55,0.00439
universe,30,0.00240
unknowable,3,0.00024
unknown,3,0.00024
unlearn,1,0.00008
unlink,1,0.00008
unnecessary,3,0.00024
unplausible,1,0.00008
unprotected,1,0.00008
unpublished,1,0.00008
unreal,2,0.00016
unreality,2,0.00016
unreasonable,2,0.00016
unreflectingly,1,0.00008
unreflective,1,0.00008
unsafe,1,0.00008
unsolicited,1,0.00008
unsolved,1,0.00008
unsound,1,0.00008
unsuspected,1,0.00008
untrue,3,0.00024
unusual,1,0.00008
unwarrantable,1,0.00008
unwise,1,0.00008
updated,1,0.00008
upset,1,0.00008
upstairs,1,0.00008
urged,3,0.00024
urges,1,0.00008
usage,1,0.00008
useless,3,0.00024
user,3,0.00024
usual,3,0.00024
utility,3,0.00024
utter,2,0.00016
uttering,2,0.00016
utterly,2,0.00016
vague,4,0.00032
vagueness,1,0.00008
vaguer,1,0.00008
vain,1,0.00008
valid,10,0.00080
validity,7,0.00056
validly,4,0.00032
valleys,1,0.00008
valuable,4,0.00032
variable,1,0.00008
variations,1,0.00008
variety,1,0.00008
variously,1,0.00008
vary,2,0.00016
varying,1,0.00008
vast,1,0.00008
veil,1,0.00008
verbs,7,0.00056
verification,1,0.00008
version,1,0.00008
view,52,0.00415
viewed,2,0.00016
viewing,1,0.00008
views,5,0.00040
vindicate,1,0.00008
violates,1,0.00008
violent,1,0.00008
virtue,5,0.00040
virtuous,1,0.00008
virus,1,0.00008
visit,2,0.00016
visual,2,0.00016
vital,2,0.00016
vitally,2,0.00016
vivid,2,0.00016
vividness,2,0.00016
voice,1,0.00008
voices,1,0.00008
void,1,0.00008
volume,1,0.00008
volunteer,1,0.00008
volunteers,4,0.00032
votes,3,0.00024
voyage,1,0.00008
waking,5,0.00040
walk,1,0.00008
walks,1,0.00008
walled,1,0.00008
walls,1,0.00008
war,1,0.00008
warranties,1,0.00008
warrants,1,0.00008
waste,1,0.00008
waves,5,0.00040
wear,1,0.00008
wearing,1,0.00008
weather,1,0.00008
weight,1,0.00008
west,1,0.00008
whatsoever,2,0.00016
white,16,0.00128
whiteness,15,0.00120
wholly,17,0.00136
wide,3,0.00024
wider,2,0.00016
widespread,2,0.00016
widest,4,0.00032
window,1,0.00008
wisdom,2,0.00016
wise,1,0.00008
wishes,5,0.00040
wonderful,1,0.00008
wooden,1,0.00008
word,38,0.00304
wore,1,0.00008
worlds,4,0.00032
worst,1,0.00008
worth,5,0.00040
worthy,2,0.00016
wrings,1,0.00008
writers,1,0.00008
writing,5,0.00040
writings,2,0.00016
written,3,0.00024
wrong,6,0.00048
wrongly,3,0.00024
wrung,2,0.00016
yesterday,4,0.00032
yield,1,0.00008
